#Data for Milano Senato, Lombardia from 2019/01/01 to 2020/04/03. [generated on 2020-04-03 05:44]
#Station is located at latitude 45.470501, longitude 9.19746075
#Values are unconverted and expressed in milligrams per cubic meter.
#Values are based on daily average
#Attribution: Agenzia Regionale per la Protezione dell'Ambiente della Lombardia)  https://ita.arpalombardia.it/ITA/
date,pm25,pm25_min,pm25_max,pm10,pm10_min,pm10_max,no2,no2_min,no2_max,co,co_min,co_max
2020-02-03,38,38,38,53,53,53,82,82,82,1.7,1.7,1.7
2020-02-02,30,30,30,50,50,50,55,55,55,1.3,1.3,1.3
2020-02-01,61,61,61,78,78,78,72,72,72,1.6,1.6,1.6
2020-01-31,60,60,60,93,93,93,99,99,99,1.8,1.8,1.8
2020-01-30,37,37,37,53,53,53,97,97,97,1.4,1.4,1.4
2020-01-29,26,26,26,51,51,51,96,96,96,1.5,1.5,1.5
2020-01-28,53,53,53,71,71,71,70,70,70,1.1,1.1,1.1
2020-01-27,78,78,78,103,103,103,124,124,124,2.1,2.1,2.1
2020-01-26,75,75,75,90,90,90,74,74,74,1.2,1.2,1.2
2020-01-25,70,70,70,90,90,90,88,88,88,1.2,1.2,1.2
2020-01-24,71,71,71,96,96,96,119,119,119,1.8,1.8,1.8
2020-01-23,50,50,50,71,71,71,107,107,107,1.3,1.3,1.3
2020-01-22,39,39,39,64,64,64,86,86,86,1.2,1.2,1.2
2020-01-21,34,34,34,58,58,58,131,131,131,1.1,1.1,1.1
2020-01-20,16,16,16,27,27,27,94,94,94,1.7,1.7,1.7
2020-01-19,39,39,39,48,48,48,79,79,79,1.8,1.8,1.8
2020-01-18,20,20,20,23,23,23,76,76,76,1.9,1.9,1.9
2020-01-17,62,62,62,83,83,83,91,91,91,2.1,2.1,2.1
2020-01-16,76,76,76,103,103,103,90,90,90,2,2,2
2020-01-15,74,74,74,96,96,96,69,69,69,1.8,1.8,1.8
2020-01-14,76,76,76,102,102,102,106,106,106,2.8,2.8,2.8
2020-01-13,63,63,63,84,84,84,87,87,87,2.3,2.3,2.3
2020-01-12,52,52,52,65,65,65,98,98,98,2.6,2.6,2.6
2020-01-11,71,71,71,100,100,100,119,119,119,2.7,2.7,2.7
2020-01-10,75,75,75,113,113,113,113,113,113,3,3,3
2020-01-09,65,65,65,96,96,96,115,115,115,2.9,2.9,2.9
2020-01-08,49,49,49,71,71,71,73,73,73,1.9,1.9,1.9
2020-01-07,48,48,48,64,64,64,69,69,69,1.6,1.6,1.6
2020-01-06,41,41,41,52,52,52,69,69,69,1.4,1.4,1.4
2020-01-05,36,36,36,50,50,50,95,95,95,1.6,1.6,1.6
2020-01-04,43,43,43,56,56,56,78,78,78,2.3,2.3,2.3
2020-01-03,58,58,58,82,82,82,104,104,104,2.3,2.3,2.3
2020-01-02,56,56,56,83,83,83,79,79,79,1.7,1.7,1.7
2020-01-01,152,152,152,180,180,180,84,84,84,2.5,2.5,2.5
2019-12-31,52,52,52,63,63,63,76,76,76,1.5,1.5,1.5
2019-12-30,47,47,47,59,59,59,56,56,56,1.2,1.2,1.2
2019-12-29,52,52,52,69,69,69,72,72,72,1.5,1.5,1.5
2019-12-28,38,38,38,61,61,61,80,80,80,1.6,1.6,1.6
2019-12-27,41,41,41,56,56,56,76,76,76,1.6,1.6,1.6
2019-12-26,26,26,26,37,37,37,78,78,78,1.4,1.4,1.4
2019-12-25,15,15,15,27,27,27,90,90,90,1.2,1.2,1.2
2019-12-24,11,11,11,22,22,22,86,86,86,1.5,1.5,1.5
2019-12-23,10,10,10,31,31,31,81,81,81,1.1,1.1,1.1
2019-12-22,14,14,14,18,18,18,66,66,66,1.2,1.2,1.2
2019-12-21,19,19,19,20,20,20,57,57,57,1.2,1.2,1.2
2019-12-20,28,28,28,28,28,28,50,50,50,1.1,1.1,1.1
2019-12-19,24,24,24,35,35,35,65,65,65,1.8,1.8,1.8
2019-12-18,27,27,27,44,44,44,80,80,80,1.9,1.9,1.9
2019-12-17,34,34,34,46,46,46,68,68,68,1.5,1.5,1.5
2019-12-16,33,33,33,41,41,41,78,78,78,1.3,1.3,1.3
2019-12-15,31,31,31,39,39,39,76,76,76,1.5,1.5,1.5
2019-12-14,26,26,26,40,40,40,115,115,115,1.5,1.5,1.5
2019-12-13,21,21,21,27,27,27,100,100,100,0.9,0.9,0.9
2019-12-12,26,26,26,33,33,33,79,79,79,0.9,0.9,0.9
2019-12-11,23,23,23,37,37,37,95,95,95,1.2,1.2,1.2
2019-12-10,14,14,14,37,37,37,105,105,105,1.3,1.3,1.3
2019-12-09,60,60,60,82,82,82,75,75,75,1.3,1.3,1.3
2019-12-08,56,56,56,70,70,70,82,82,82,1.3,1.3,1.3
2019-12-07,48,48,48,46,46,46,91,91,91,1.3,1.3,1.3
2019-12-06,52,52,52,77,77,77,134,134,134,1.7,1.7,1.7
2019-12-05,41,41,41,57,57,57,151,151,151,1.1,1.1,1.1
2019-12-04,15,15,15,25,25,25,137,137,137,0.6,0.6,0.6
2019-12-03,15,15,15,25,25,25,119,119,119,0.9,0.9,0.9
2019-12-02,15,15,15,28,28,28,108,108,108,0.9,0.9,0.9
2019-12-01,26,26,26,34,34,34,"-","-","-",0.6,0.6,0.6
2019-11-30,28,28,28,35,35,35,"-","-","-",1.1,1.1,1.1
2019-11-29,34,34,34,46,46,46,"-","-","-",1.2,1.2,1.2
2019-11-28,20,20,20,36,36,36,54,54,54,1.4,1.4,1.4
2019-11-27,17,17,17,29,29,29,54,54,54,1.4,1.4,1.4
2019-11-26,25,25,25,40,40,40,85,85,85,1.5,1.5,1.5
2019-11-25,16,16,16,37,37,37,82,82,82,1.6,1.6,1.6
2019-11-24,8,8,8,14,14,14,63,63,63,1.2,1.2,1.2
2019-11-23,5,5,5,8,8,8,50,50,50,1,1,1
2019-11-22,20,20,20,38,38,38,52,52,52,1.1,1.1,1.1
2019-11-21,25,25,25,35,35,35,59,59,59,1.2,1.2,1.2
2019-11-20,19,19,19,36,36,36,63,63,63,1.4,1.4,1.4
2019-11-19,12,12,12,23,23,23,89,89,89,1.2,1.2,1.2
2019-11-18,23,23,23,33,33,33,71,71,71,1.3,1.3,1.3
2019-11-17,10,10,10,16,16,16,74,74,74,1.1,1.1,1.1
2019-11-16,19,19,19,25,25,25,70,70,70,1.3,1.3,1.3
2019-11-15,16,16,16,26,26,26,66,66,66,1.4,1.4,1.4
2019-11-14,18,18,18,31,31,31,85,85,85,1.3,1.3,1.3
2019-11-13,23,23,23,42,42,42,93,93,93,1.2,1.2,1.2
2019-11-12,14,14,14,21,21,21,71,71,71,1.2,1.2,1.2
2019-11-11,16,16,16,23,23,23,75,75,75,1.1,1.1,1.1
2019-11-10,29,29,29,35,35,35,64,64,64,1,1,1
2019-11-09,15,15,15,26,26,26,87,87,87,1,1,1
2019-11-08,6,6,6,12,12,12,80,80,80,0.9,0.9,0.9
2019-11-07,16,16,16,30,30,30,81,81,81,1.2,1.2,1.2
2019-11-06,12,12,12,17,17,17,74,74,74,1.2,1.2,1.2
2019-11-05,18,18,18,31,31,31,71,71,71,1.1,1.1,1.1
2019-11-04,12,12,12,26,26,26,81,81,81,1.4,1.4,1.4
2019-11-03,5,5,5,8,8,8,39,39,39,0.8,0.8,0.8
2019-11-02,22,22,22,32,32,32,45,45,45,0.7,0.7,0.7
2019-11-01,15,15,15,25,25,25,48,48,48,0.7,0.7,0.7
2019-10-31,18,18,18,28,28,28,51,51,51,0.8,0.8,0.8
2019-10-30,22,22,22,34,34,34,47,47,47,0.8,0.8,0.8
2019-10-29,36,36,36,46,46,46,73,73,73,1,1,1
2019-10-28,31,31,31,49,49,49,70,70,70,1.3,1.3,1.3
2019-10-27,17,17,17,31,31,31,81,81,81,1.4,1.4,1.4
2019-10-26,15,15,15,29,29,29,79,79,79,1.2,1.2,1.2
2019-10-25,11,11,11,26,26,26,66,66,66,1.1,1.1,1.1
2019-10-24,21,21,21,33,33,33,67,67,67,1,1,1
2019-10-23,27,27,27,51,51,51,94,94,94,1.3,1.3,1.3
2019-10-22,14,14,14,29,29,29,74,74,74,1.1,1.1,1.1
2019-10-21,5,5,5,14,14,14,77,77,77,0.8,0.8,0.8
2019-10-20,11,11,11,16,16,16,40,40,40,0.7,0.7,0.7
2019-10-19,16,16,16,27,27,27,54,54,54,0.7,0.7,0.7
2019-10-18,13,13,13,17,17,17,81,81,81,0.8,0.8,0.8
2019-10-17,12,12,12,30,30,30,85,85,85,1.3,1.3,1.3
2019-10-16,3,3,3,17,17,17,98,98,98,1.3,1.3,1.3
2019-10-15,34,34,34,50,50,50,57,57,57,0.8,0.8,0.8
2019-10-14,41,41,41,60,60,60,78,78,78,0.9,0.9,0.9
2019-10-13,46,46,46,66,66,66,81,81,81,1.1,1.1,1.1
2019-10-12,40,40,40,60,60,60,86,86,86,0.9,0.9,0.9
2019-10-11,30,30,30,48,48,48,69,69,69,0.9,0.9,0.9
2019-10-10,25,25,25,36,36,36,81,81,81,0.9,0.9,0.9
2019-10-09,21,21,21,35,35,35,68,68,68,0.9,0.9,0.9
2019-10-08,19,19,19,34,34,34,77,77,77,0.9,0.9,0.9
2019-10-07,5,5,5,13,13,13,62,62,62,0.8,0.8,0.8
2019-10-06,29,29,29,43,43,43,59,59,59,0.9,0.9,0.9
2019-10-05,20,20,20,40,40,40,83,83,83,0.9,0.9,0.9
2019-10-04,14,14,14,29,29,29,68,68,68,0.8,0.8,0.8
2019-10-03,8,8,8,18,18,18,84,84,84,0.8,0.8,0.8
2019-10-02,7,7,7,18,18,18,64,64,64,0.8,0.8,0.8
2019-10-01,14,14,14,36,36,36,82,82,82,0.9,0.9,0.9
2019-09-30,"-","-","-","-","-","-",76,76,76,0.9,0.9,0.9
2019-09-29,6,6,6,23,23,23,39,39,39,0.7,0.7,0.7
2019-09-28,20,20,20,39,39,39,61,61,61,0.9,0.9,0.9
2019-09-27,44,44,44,64,64,64,86,86,86,1,1,1
2019-09-26,38,38,38,55,55,55,90,90,90,1,1,1
2019-09-25,18,18,18,35,35,35,83,83,83,0.9,0.9,0.9
2019-09-24,32,32,32,48,48,48,82,82,82,1,1,1
2019-09-23,23,23,23,40,40,40,72,72,72,0.7,0.7,0.7
2019-09-22,18,18,18,29,29,29,44,44,44,0.6,0.6,0.6
2019-09-21,12,12,12,30,30,30,58,58,58,0.6,0.6,0.6
2019-09-20,12,12,12,36,36,36,64,64,64,0.7,0.7,0.7
2019-09-19,8,8,8,23,23,23,82,82,82,0.7,0.7,0.7
2019-09-18,12,12,12,28,28,28,74,74,74,0.8,0.8,0.8
2019-09-17,13,13,13,31,31,31,79,79,79,0.8,0.8,0.8
2019-09-16,27,27,27,46,46,46,77,77,77,1.2,1.2,1.2
2019-09-15,22,22,22,36,36,36,83,83,83,1.1,1.1,1.1
2019-09-14,22,22,22,39,39,39,89,89,89,1.2,1.2,1.2
2019-09-13,19,19,19,36,36,36,84,84,84,1.4,1.4,1.4
2019-09-12,18,18,18,38,38,38,100,100,100,1.4,1.4,1.4
2019-09-11,11,11,11,24,24,24,65,65,65,0.9,0.9,0.9
2019-09-10,9,9,9,22,22,22,54,54,54,0.8,0.8,0.8
2019-09-09,6,6,6,13,13,13,69,69,69,0.8,0.8,0.8
2019-09-08,4,4,4,9,9,9,39,39,39,0.7,0.7,0.7
2019-09-07,8,8,8,18,18,18,36,36,36,1,1,1
2019-09-06,4,4,4,12,12,12,58,58,58,0.8,0.8,0.8
2019-09-05,15,15,15,30,30,30,60,60,60,0.8,0.8,0.8
2019-09-04,9,9,9,24,24,24,79,79,79,0.7,0.7,0.7
2019-09-03,"-","-","-","-","-","-",35,35,35,0.8,0.8,0.8
2019-09-02,14,14,14,18,18,18,50,50,50,0.7,0.7,0.7
2019-09-01,15,15,15,26,26,26,40,40,40,0.7,0.7,0.7
2019-08-31,14,14,14,22,22,22,41,41,41,0.7,0.7,0.7
2019-08-30,16,16,16,34,34,34,66,66,66,0.8,0.8,0.8
2019-08-29,10,10,10,14,14,14,58,58,58,0.8,0.8,0.8
2019-08-28,12,12,12,26,26,26,91,91,91,0.7,0.7,0.7
2019-08-27,18,18,18,31,31,31,53,53,53,0.6,0.6,0.6
2019-08-26,12,12,12,20,20,20,36,36,36,0.6,0.6,0.6
2019-08-25,12,12,12,22,22,22,27,27,27,0.6,0.6,0.6
2019-08-24,14,14,14,24,24,24,47,47,47,0.6,0.6,0.6
2019-08-23,4,4,4,24,24,24,36,36,36,0.6,0.6,0.6
2019-08-22,7,7,7,16,16,16,34,34,34,0.5,0.5,0.5
2019-08-21,10,10,10,20,20,20,37,37,37,0.6,0.6,0.6
2019-08-20,10,10,10,23,23,23,38,38,38,0.6,0.6,0.6
2019-08-19,8,8,8,19,19,19,28,28,28,0.6,0.6,0.6
2019-08-18,10,10,10,20,20,20,32,32,32,0.6,0.6,0.6
2019-08-17,5,5,5,15,15,15,44,44,44,0.6,0.6,0.6
2019-08-16,5,5,5,10,10,10,27,27,27,0.5,0.5,0.5
2019-08-15,2,2,2,10,10,10,29,29,29,0.5,0.5,0.5
2019-08-14,3,3,3,8,8,8,39,39,39,0.5,0.5,0.5
2019-08-13,"-","-","-",9,9,9,38,38,38,0.6,0.6,0.6
2019-08-12,12,12,12,24,24,24,23,23,23,0.6,0.6,0.6
2019-08-11,11,11,11,21,21,21,19,19,19,0.6,0.6,0.6
2019-08-10,11,11,11,27,27,27,57,57,57,0.7,0.7,0.7
2019-08-09,13,13,13,28,28,28,46,46,46,0.7,0.7,0.7
2019-08-08,7,7,7,18,18,18,43,43,43,0.7,0.7,0.7
2019-08-07,5,5,5,13,13,13,44,44,44,0.6,0.6,0.6
2019-08-06,13,13,13,25,25,25,33,33,33,0.6,0.6,0.6
2019-08-05,9,9,9,21,21,21,48,48,48,0.6,0.6,0.6
2019-08-04,8,8,8,15,15,15,32,32,32,0.5,0.5,0.5
2019-08-03,4,4,4,12,12,12,47,47,47,0.6,0.6,0.6
2019-08-02,7,7,7,19,19,19,58,58,58,0.7,0.7,0.7
2019-08-01,13,13,13,26,26,26,39,39,39,0.8,0.8,0.8
2019-07-31,9,9,9,21,21,21,39,39,39,0.8,0.8,0.8
2019-07-30,5,5,5,18,18,18,44,44,44,0.8,0.8,0.8
2019-07-29,5,5,5,14,14,14,43,43,43,0.8,0.8,0.8
2019-07-28,7,7,7,10,10,10,23,23,23,0.7,0.7,0.7
2019-07-27,10,10,10,10,10,10,29,29,29,0.8,0.8,0.8
2019-07-26,15,15,15,29,29,29,55,55,55,0.8,0.8,0.8
2019-07-25,22,22,22,41,41,41,74,74,74,1,1,1
2019-07-24,25,25,25,40,40,40,72,72,72,1,1,1
2019-07-23,26,26,26,44,44,44,62,62,62,0.9,0.9,0.9
2019-07-22,6,6,6,30,30,30,63,63,63,0.8,0.8,0.8
2019-07-21,11,11,11,21,21,21,24,24,24,0.7,0.7,0.7
2019-07-20,17,17,17,28,28,28,45,45,45,0.8,0.8,0.8
2019-07-19,14,14,14,28,28,28,55,55,55,0.9,0.9,0.9
2019-07-18,12,12,12,23,23,23,66,66,66,0.9,0.9,0.9
2019-07-17,7,7,7,19,19,19,74,74,74,0.8,0.8,0.8
2019-07-16,6,6,6,14,14,14,43,43,43,0.8,0.8,0.8
2019-07-15,3,3,3,11,11,11,46,46,46,0.7,0.7,0.7
2019-07-14,3,3,3,9,9,9,24,24,24,0.6,0.6,0.6
2019-07-13,6,6,6,20,20,20,34,34,34,0.6,0.6,0.6
2019-07-12,11,11,11,27,27,27,45,45,45,0.7,0.7,0.7
2019-07-11,9,9,9,23,23,23,46,46,46,0.7,0.7,0.7
2019-07-10,8,8,8,19,19,19,44,44,44,0.7,0.7,0.7
2019-07-09,8,8,8,22,22,22,40,40,40,0.7,0.7,0.7
2019-07-08,10,10,10,22,22,22,44,44,44,0.7,0.7,0.7
2019-07-07,14,14,14,29,29,29,24,24,24,0.6,0.6,0.6
2019-07-06,15,15,15,29,29,29,28,28,28,0.6,0.6,0.6
2019-07-05,12,12,12,25,25,25,59,59,59,0.7,0.7,0.7
2019-07-04,9,9,9,17,17,17,52,52,52,0.7,0.7,0.7
2019-07-03,11,11,11,25,25,25,54,54,54,0.7,0.7,0.7
2019-07-02,4,4,4,13,13,13,54,54,54,0.6,0.6,0.6
2019-07-01,15,15,15,29,29,29,53,53,53,0.7,0.7,0.7
2019-06-30,13,13,13,29,29,29,48,48,48,0.6,0.6,0.6
2019-06-29,11,11,11,27,27,27,29,29,29,0.7,0.7,0.7
2019-06-17,15,15,15,32,32,32,59,59,59,0.6,0.6,0.6
2019-06-16,6,6,6,15,15,15,33,33,33,0.5,0.5,0.5
2019-06-15,14,14,14,42,42,42,42,42,42,0.5,0.5,0.5
2019-06-14,16,16,16,31,31,31,90,90,90,0.6,0.6,0.6
2019-06-13,8,8,8,14,14,14,50,50,50,0.5,0.5,0.5
2019-06-12,"-","-","-",3,3,3,47,47,47,0.6,0.6,0.6
2019-06-11,17,17,17,50,50,50,53,53,53,0.7,0.7,0.7
2019-06-10,20,20,20,48,48,48,57,57,57,0.8,0.8,0.8
2019-06-09,17,17,17,34,34,34,"-","-","-",0.6,0.6,0.6
2019-06-08,11,11,11,27,27,27,14,14,14,0.5,0.5,0.5
2019-06-07,9,9,9,26,26,26,25,25,25,0.6,0.6,0.6
2019-06-06,19,19,19,30,30,30,23,23,23,0.6,0.6,0.6
2019-06-05,7,7,7,20,20,20,21,21,21,0.6,0.6,0.6
2019-06-04,"-","-","-","-","-","-",24,24,24,0.6,0.6,0.6
2019-06-03,"-","-","-","-","-","-","-","-","-",0.7,0.7,0.7
2019-06-02,11,11,11,19,19,19,46,46,46,0.9,0.9,0.9
2019-06-01,13,13,13,21,21,21,30,30,30,0.7,0.7,0.7
2019-05-31,6,6,6,15,15,15,30,30,30,0.7,0.7,0.7
2019-05-30,5,5,5,13,13,13,"-","-","-",0.7,0.7,0.7
2019-05-29,6,6,6,13,13,13,"-","-","-",0.6,0.6,0.6
2019-05-28,17,17,17,20,20,20,27,27,27,0.7,0.7,0.7
2019-05-27,13,13,13,17,17,17,"-","-","-",0.7,0.7,0.7
2019-05-26,8,8,8,13,13,13,"-","-","-",0.6,0.6,0.6
2019-05-25,8,8,8,20,20,20,20,20,20,0.7,0.7,0.7
2019-05-24,12,12,12,25,25,25,24,24,24,0.7,0.7,0.7
2019-05-23,14,14,14,24,24,24,34,34,34,0.7,0.7,0.7
2019-05-22,11,11,11,19,19,19,27,27,27,0.7,0.7,0.7
2019-05-21,8,8,8,17,17,17,25,25,25,0.6,0.6,0.6
2019-05-20,12,12,12,17,17,17,26,26,26,0.7,0.7,0.7
2019-05-19,15,15,15,14,14,14,24,24,24,0.6,0.6,0.6
2019-05-18,10,10,10,13,13,13,27,27,27,0.6,0.6,0.6
2019-05-17,14,14,14,23,23,23,31,31,31,1.1,1.1,1.1
2019-05-16,14,14,14,24,24,24,32,32,32,1.1,1.1,1.1
2019-05-15,9,9,9,17,17,17,35,35,35,0.9,0.9,0.9
2019-05-14,14,14,14,24,24,24,38,38,38,0.9,0.9,0.9
2019-05-13,7,7,7,15,15,15,36,36,36,0.8,0.8,0.8
2019-05-12,7,7,7,12,12,12,19,19,19,1.2,1.2,1.2
2019-05-11,13,13,13,27,27,27,32,32,32,1.2,1.2,1.2
2019-05-10,20,20,20,34,34,34,42,42,42,1.3,1.3,1.3
2019-05-09,9,9,9,15,15,15,40,40,40,1.3,1.3,1.3
2019-05-08,14,14,14,26,26,26,40,40,40,1,1,1
2019-05-07,9,9,9,13,13,13,40,40,40,0.7,0.7,0.7
2019-05-06,9,9,9,17,17,17,36,36,36,0.6,0.6,0.6
2019-05-05,6,6,6,10,10,10,20,20,20,0.5,0.5,0.5
2019-05-04,15,15,15,18,18,18,25,25,25,0.6,0.6,0.6
2019-05-03,7,7,7,17,17,17,35,35,35,0.6,0.6,0.6
2019-05-02,7,7,7,19,19,19,28,28,28,0.5,0.5,0.5
2019-05-01,8,8,8,19,19,19,32,32,32,0.6,0.6,0.6
2019-04-30,9,9,9,25,25,25,44,44,44,0.6,0.6,0.6
2019-04-29,7,7,7,13,13,13,33,33,33,0.4,0.4,0.4
2019-04-28,9,9,9,12,12,12,22,22,22,0.4,0.4,0.4
2019-04-27,9,9,9,15,15,15,27,27,27,0.5,0.5,0.5
2019-04-26,12,12,12,29,29,29,32,32,32,0.5,0.5,0.5
2019-04-25,19,19,19,36,36,36,25,25,25,0.6,0.6,0.6
2019-04-24,9,9,9,20,20,20,28,28,28,0.6,0.6,0.6
2019-04-23,6,6,6,10,10,10,34,34,34,0.5,0.5,0.5
2019-04-22,15,15,15,25,25,25,17,17,17,0.4,0.4,0.4
2019-04-21,13,13,13,21,21,21,29,29,29,0.5,0.5,0.5
2019-04-20,20,20,20,31,31,31,53,53,53,0.6,0.6,0.6
2019-04-19,17,17,17,30,30,30,50,50,50,0.6,0.6,0.6
2019-04-18,24,24,24,40,40,40,54,54,54,0.8,0.8,0.8
2019-04-17,29,29,29,41,41,41,63,63,63,0.9,0.9,0.9
2019-04-16,21,21,21,22,22,22,75,75,75,0.8,0.8,0.8
2019-04-15,9,9,9,16,16,16,40,40,40,0.8,0.8,0.8
2019-04-14,8,8,8,11,11,11,31,31,31,0.6,0.6,0.6
2019-04-13,18,18,18,29,29,29,24,24,24,0.7,0.7,0.7
2019-04-12,10,10,10,24,24,24,39,39,39,0.7,0.7,0.7
2019-04-11,13,13,13,20,20,20,37,37,37,0.6,0.6,0.6
2019-04-10,18,18,18,28,28,28,49,49,49,0.7,0.7,0.7
2019-04-09,13,13,13,20,20,20,37,37,37,0.6,0.6,0.6
2019-04-08,15,15,15,23,23,23,40,40,40,0.6,0.6,0.6
2019-04-07,16,16,16,25,25,25,26,26,26,0.5,0.5,0.5
2019-04-06,20,20,20,30,30,30,32,32,32,0.5,0.5,0.5
2019-04-05,13,13,13,19,19,19,38,38,38,0.6,0.6,0.6
2019-04-04,11,11,11,17,17,17,41,41,41,0.5,0.5,0.5
2019-04-03,20,20,20,30,30,30,47,47,47,0.6,0.6,0.6
2019-04-02,33,33,33,51,51,51,94,94,94,0.6,0.6,0.6
2019-04-01,33,33,33,55,55,55,102,102,102,1,1,1
2019-03-31,33,33,33,52,52,52,90,90,90,1,1,1
2019-03-30,32,32,32,50,50,50,82,82,82,0.9,0.9,0.9
2019-03-29,19,19,19,35,35,35,75,75,75,0.7,0.7,0.7
2019-03-28,12,12,12,29,29,29,62,62,62,0.7,0.7,0.7
2019-03-27,12,12,12,22,22,22,57,57,57,0.7,0.7,0.7
2019-03-26,10,10,10,19,19,19,59,59,59,0.7,0.7,0.7
2019-03-25,20,20,20,33,33,33,71,71,71,0.8,0.8,0.8
2019-03-24,34,34,34,52,52,52,106,106,106,1.3,1.3,1.3
2019-03-23,41,41,41,60,60,60,111,111,111,1.1,1.1,1.1
2019-03-22,33,33,33,54,54,54,92,92,92,1,1,1
2019-03-21,22,22,22,40,40,40,81,81,81,0.7,0.7,0.7
2019-03-20,17,17,17,26,26,26,71,71,71,0.6,0.6,0.6
